date,username,tweet,label
2023-03-30 22:01:10+00:00,nuelpabloo,Selamat malam ketua PSSI pa @erickthohir dan bapa presiden @jokowi. Kita sebagai warga negara Indonesia dan pemain timnas sgt terpukul karena Indonesia batal menjadi tuan rumah pildun u20. Mohon berikan sanksi kpd oknum yang menjadi penyebab masalah ini. #Ganjar #TimnasU20 #PSSI,1
2023-03-30 21:52:59+00:00,Rismawan211,"liga 2 di korbankan, uang rakyat di hambur""kan, kenyataan gagal jadi tuan rumah Piala Dunia U-20, Agama politik, olahraga di Indonesia semua di campur adukan demi kepentingan pribadi. 

#Indonesia #Palestine #Israel #FIFAU20 #BANNED #PSSI #GanjarPranowo #PDIP #iwayankoster #PKS",1
2023-03-30 21:50:39+00:00,domyaji,"Masih KZL sama deramak ini, tapi emang bener sih kata Coach Timnas U20 Jepang 😔#SemangatTimnasU20 #PSSI #AFCU20 https://t.co/cKAd9TpqH8",1
2023-03-30 21:49:11+00:00,SatyaAdityaWib1,Sekarang politikus menyalahkan #FIFA. Ga ada yg berani ngaca. #PSSI,1
2023-03-30 21:46:25+00:00,adhiafauzan,"Pencabutan status tuan rumah Indonesia adalah murni soal intervensi politik dalam sepak bola. Bukan yang lain. 

Everything under the Indonesia’s sky is religious and political affairs 

#FIFAU20 
#PSSI",1
2023-03-30 21:44:51+00:00,hulubalang25,"Sepak bola hanya menyenangkan masyarakat saja, sedangkan sebagian lagi ada yg tidak peduli, yg penting bisa cari makan dgn tenang dlm situasi keamanan dan politik yg kondusif itu jg harua jadi perhatikan, apalagi sudah masuk tahun politik.!!
#FIFA23 #GanjarPranowo #PSSI #FIFAU20",1
2023-03-30 21:40:28+00:00,adhie_MCreative,Yookk puaseee #ganjar #pssi #puasa #bukber #ramadhan  https://t.co/p2HLU8FzIw,2
2023-03-30 21:34:56+00:00,afrizal_ahmad8,"Kecewa si bangat.tapi yaa...terimakasih atas perjuangan semua pihak yang berjuang bersama 
#pssi 
#pssiindonesia 
#fifa 
#pialadunia 
#sepakboladunia 
#sepakbolaindonesia 
#satset 
#BangkitBersamaET https://t.co/su0URbkYqL",3
2023-03-30 21:20:47+00:00,ardieabadi,"Tangannya di cuci yah pak biar bersih. KOCAK ANDA 

#PSSI #PialaDuniaBatalKarnaIni https://t.co/zfzyBDFng0",1
2023-03-30 21:18:50+00:00,harianganjar,"Ganjar Pranowo mengaku kecewa dengan batalnya penyelenggaraan Piala Dunia U-20 di Indonesia, Ganjar : Ya, Kecewa.

#ganjarpranowo #pilpres2024 #pemiluserentak2024 #jateng #jawatengah #pssi #fifa #indonesia #israel #Palestina https://t.co/BUzzPaHY1I",2
2023-03-30 21:17:20+00:00,catatanganjar,"""Saya baru baca dari media dan sampai tadi pagi saya tanya belum ada surat yang masuk dari FIFA ke PSSI atau pemerintah, pasti ke PSSI, bunyinya apa,"" ungkap Ganjar.

#ganjarpranowo #catatanganjar #jateng #pilpres2024 #fifa #pssi #perkembangan https://t.co/QWkTX17XPi",2
2023-03-30 21:15:04+00:00,praba_astu,"Sedihnya sampai di sini, Pak @jokowi 🙏

#PSSI #FIFA #FIFA23 #WorldCup2023",2
2023-03-30 21:11:30+00:00,ardieabadi,"""Perjuanganku lebih mudah karena melawan penjajah, namun perjuangan kalian akan lebih sulit karena melawan bangsa sendiri"" - Bung Karno

#FIFA #PSSI #TimnasIndonesia #PialaDuniaU20Indonesia #pialaduniau20batal https://t.co/kav6rKDMRt",3
2023-03-30 21:09:44+00:00,Pandaputih23,"Terimakasih erick thohir atas perjuangan untuk sepakbola Indonesia
#pialaduniau20 
#pssi 
#fifa 
#satsetsatset 
#sepakboladunia 
#sepakbolaindonesia 
#sepakbola https://t.co/Nss07KL77x",3
2023-03-30 21:08:30+00:00,pandusapurta6,"Terimakasih atas perjuangan semua pihak yang berjuang bersama
@erickthohir 
@erick_4best 
@konco_erickthohir 
@pssi 
@fifaworldcup 
#sepakbolaindonesia 
#sepakboladunia 
#pssi 
#pssiindonesia https://t.co/pT8pATGVtj",3
2023-03-30 21:04:46+00:00,txtbolaid,"Mimpi anak bangsa Hokky
#FIFA #PSSI https://t.co/YCLcc2yBb6",2
2023-03-30 21:01:33+00:00,belitongtoday,"FIFA Mengumumkan Pembatalan Resmi Piala
Dunia U-20 di Indonesia

Baca Selengkapnya di 
https://t.co/pO6tvwE3uQ

#FIFA 
#PSSI 
#Erick 
#Ganjar https://t.co/N22ScgyloP",1
2023-03-30 21:01:23+00:00,MNCkoranSINDO,PDIP Bela Ganjar soal Batalnya Indonesia Jadi Tuan Rumah Piala Dunia U-20 https://t.co/nYEX7DOOEX #Pssi,1
2023-03-30 21:00:10+00:00,maaaall_,"Ada yang batal,tapi bukan puasa.apaan tu
#PSSI",1
2023-03-30 20:58:04+00:00,MNCkoranSINDO,Foto Hitam Putih Media Sosial PSSI yang Penuh Arti https://t.co/vJd2Zk7EVZ #PSSI,2
2023-03-30 20:54:23+00:00,Darmawa23428413,Ini sudut pandang yg baik menurut saya .  @PSSI #PSSI #ericktohir @erickthohir  #SepakbolaIndonesia #semuaorang @semuaorangdapatmembalas https://t.co/0IvXcvtjfk,2
2023-03-30 20:47:35+00:00,CaryantoAwuy,"Nasi sudah menjadi bubur, lalu bagaimana kini selain disyukuri dgn meracik buburnya jadi enak dgn topping penyemangat, walau nanti dihidangkan harus mulai dari nol / awal lagi.
#StopPolitisasiOlahraga 
#IndonesiaBangkit 
#BangkitBersamaET
#U20Indonesia #PSSI
#FairPlay #NoRacism",3
2023-03-30 20:26:40+00:00,ASFYN_ID,"@idextratime @tempodotco @FaktaSepakbola ideologi PDIP kah jd dalang Kekuatan terbesar Penolakan israel ? tp Digoreng ke isu ISLAM Ekstrim yg udh SeCuil Upil diberantas Densus‍
klo ideologi PDIP gk da Masalah dgn israel, Pasti Lancar"" aja tuh Piala Dunia
Emg klo soal ISRAEL, PDIP MENDADAK KADRUN ? wkwk #PSSI Golput FIFA",1
2023-03-30 20:17:09+00:00,sayyedbahtiar,"#PSMDAY Hari ini laga penentu gelar juara. Kalau menang lawan Madura, kita langsung bisa pesta juara di Makassar. Bismillan Juara! 
#psmmakassar #liga1 #PSSI",2
2023-03-30 19:53:22+00:00,Lato_bet88,"Latobet88 akan segera rilis pertanggal 01/04/2023.
Ayo Daftarkan akunmu untuk Mendapatkan Promo Freebet Rp 10.000 Untuk Deposit Pertama kali.
#latobet88
#lato88
#Bet88situsterpercaya 
#FreebetWinamax 
#freechip
#FIFA
#PSSI 
#Ganjar 
#Israel 
#kecewa 
#tambahlucu https://t.co/mlEFo18aV9",2
2023-03-30 19:47:40+00:00,masBUNG3,"Yang jelas BUNG KARNO tak melupakan sejarah jika PALESTINA adalah negara yang mendukung kemerdekaan INDONESIA 🇮🇩 
#PSSI #WORLDCUPU20 https://t.co/aT8q53WZZR",3
2023-03-30 19:40:27+00:00,riki200002,"Serius tanya ini artinya apa? 😭
""Ccg nasklenh jeleme ne ci""
#PSSI #Golput",2
2023-03-30 19:26:32+00:00,ASFYN_ID,"ideologi PDIP kah jd dalang Kekuatan terbesar Penolakan israel ? tp Digoreng ke isu ISLAM Ekstrim yg udh SeCuil Upil diberantas Densus‍
klo ideologi PDIP gk da Masalah dgn israel, Pasti Lancar"" aja tuh Piala Dunia
Emg klo soal ISRAEL, PDIP MENDADAK KADRUN ? wkwk #PSSI Golput FIFA",1
2023-03-30 19:17:05+00:00,SimsonCipto,Masa iya negara tidak mampu menyelenggarakan piala dunia sehingga buat drama dan menumbalkan kader partai yang di gadang gadang capres dan cawapres.#PSSI,1
2023-03-30 19:07:43+00:00,AnnurMufih_upik,"Ya mau gimana lagi? Kacang sudah menjadi toge
#PSSI #pildun23 #puas",2
2023-03-30 19:06:16+00:00,Pablangaa,"Situs Tergacor, Teraman &amp; Terpercaya👌 Deposit Cepat, Wd Berapapun Pasti Dibayar🔥
https://t.co/JEpi1Mx9hc

#slotgacor #kanjuruhan #FIFA #Indonesia #Israel #PSSI #U20HarusJadi #GanjarPranowo #SahurBCS https://t.co/mOeiHoM3Fb",1
2023-03-30 18:47:43+00:00,KingzRis,"Bersantai dan tetap Berolahraga sambil nikmati kegaduhan ini..😌 

 #TAMBAHLUCU #DPR  #PSSI #JumatBerkah
#tenismeja #billiar #pimpong #sport #Olahraga https://t.co/TJSpbQ4s9s",3
2023-03-30 18:40:09+00:00,fruntunuwu,"@ganjarpranowo @BanhubJateng Ketika pengusulan sbg Host Pildun u20, 2 Gubernur tdb ikut tanda tangan Persetujuan daerahnya utk event tsb. Eh.... ngotot blg tdk menolak Pildun tp Israelnya ditolak. Itu sama aja.. tdk usah bermain kata2.  #Ganjar  #PSSI  #FIFA",1
2023-03-30 18:32:52+00:00,freddy_Purnama,"BERITA KOCAK!!
""PIALA DUNIA U20 GAGAL DI INDONESIA""
@akbar___ 
#PSSI #malamjumat #PialaDuniaU20Indonesia https://t.co/oX7E7c8sZS",1
2023-03-30 18:27:57+00:00,ardieabadi,"HARUS ADIL YAH JANGAN HANYA PIALA DUNI U20 SAJA KALIAN TOLAK 

#FIFA #PSSI #TimnasIndonesia #HarusAdil https://t.co/eI2Me66dGe",3
2023-03-30 18:20:19+00:00,JuandraVigo,"Mari merenung sejenak 

Untuk semua hal yang terjadi di negara kita sekarang
Untuk semua hal yang membuat kita terpecah bela
Untuk semua hal yang mengecewakan

Tetaplah ingat semboyan negara kita
Tetaplah ingat ideologi negara kita
#PSSI #pildunu20 #Ciptakerja #Indonesia https://t.co/1wP5dQWDwe",3
2023-03-30 18:09:41+00:00,HarzSteveG,"@jokowi Cuitan Gubernur Jawa Tengah, Ganjar Pranowo saat memberikan pernyataan bahwa dirinya menolak kehadiran Israel di #pialaduniau20 😬

#GanjarPranowo #PSSI #FIFA https://t.co/qtafk747o3",1
2023-03-30 18:05:57+00:00,JuvriM,"Ternyata Banyak Juga Politikus Kita yg Ortodok.
#WorldCup2023 
#PSSI 
#U20WC 
#GanjarPranowo 
#iwayankoster",1
2023-03-30 18:05:10+00:00,aldie_507,Yang paling bertanggung jawab atas batal nya piala dunia u20 di Indonesia ? #PSSI #Ganjar #Golput #FIFA #pialadunia #ErickThohir #Israel,2
2023-03-30 18:00:45+00:00,indopos_id,"Ketua Umum PSSI Erick Thohir mengaku, telah berjuang maksimal saat bertemu dengan Presiden FIFA Gianni Infantino untuk mempertahankan agar penyelenggaraan Piala Dunia U-20 tetap berjalan di Tanah Air.
#timnasindonesia #pialaduniau20 #pssi #timnasday #fyp #fypシ #indopos https://t.co/8QOxQO5u9q",3
2023-03-30 17:59:54+00:00,ardieabadi,"Saya lebih tertarik dengan pasangan ini... 🇮🇩🇮🇩🇮🇩🇮🇩

#PSSI #janganbaper #bukankampanye #PrabowoSubianto #ErickThohir #hakdemokrasi https://t.co/NWuPcOtpVh",2
2023-03-30 17:59:29+00:00,FatihFatah2022,"Jadi clear ya.. Pembatalan PIDUN oleh FIFA bukan karna penolakan team israel, tp karna tragedi sepak bola di kanjuruan. Jadi salah sasaran ente ngerujak @ganjarpranowo dan iwayan #PSSI https://t.co/JnTHGc57HI",1
2023-03-30 17:51:41+00:00,AroEltholab,"Sebaiknya ganti pelatih untuk Timnas sepakbola kita, misalnya Lionel Messi.
#PSSI",1
2023-03-30 17:47:05+00:00,VPlus6273971,"TAMBAH LUCU 🤣

#pssi 
PSSI 
Kajol 
FCK MY LIFE 
Mencuri Raden Saleh 
Israel https://t.co/4paPpMmScV",1
2023-03-30 17:26:12+00:00,sandii_ir,"“Kan cuma sepak bola” adlh ucapan paling tolol dari seorang pejabat tinggi.
Ada 35.000 rakyat yg mengantungkan hidupnya dari sepakbola
Lantas bagaimana jika setelah ini semuanya dibekukan?
Bisakah bapak bertangung jawab pada hal hal yg katanya hanya “cuma” tersebut?

#PSSI #FIFA",1
2023-03-30 17:23:21+00:00,nursyamsiidad,"Padahal Indonesia sampe milyaran impor senjata dari Israel. Gak ada yang protes. Giliran masalah bola sok2an bilang ini konstitusi. Chuaks
#PSSI #Israel #Kajol",1
2023-03-30 17:13:27+00:00,Posperajogja1,"SAVE #PSSI
Maju terus bapak @erickthohir 
Demi kebaikan sepakbola indonesia https://t.co/YvjKh7zTAM",3
2023-03-30 17:11:45+00:00,RezaSolimi,"batal lagi , pupus lagi harapan anak negri untuk nunjukin prestasi di pentas dunia 😭 #PSSI #FIFAU20 #FIFAWorldCup",1
2023-03-30 17:02:22+00:00,Posperajogja1,@erickthohir Semangat Pak @erickthohir . Save #PSSI,3
2023-03-30 16:59:18+00:00,tourkarimun,"Dunia sepak bola makin gelap pemirsa...gimana nih pendapatmu @tanyakanrl 

#gelap #pssi #pildunu20 https://t.co/qy7f7B36Q3",1
2023-03-30 16:51:39+00:00,Muh_Rijal13,"Ada yang BATAL tapi bukan Puasa 🥲🇮🇩

#TimnasU20 #PSSI #FIFA #ErickThohir https://t.co/Y0JcQzJkpF",1
2023-03-30 16:46:04+00:00,rizkyabdillahhh,"Udah bener-bener dapet kesempatan jalur khusus, malah berujung kasus 🥲

#PSSI",1
2023-03-30 16:38:33+00:00,anglesmana_,"Mencintai Sepakbola adalah sakit yang disengaja 🥀🇮🇩💔 
#wordcup #fifa #pialaduniau20 #PSSI",3
2023-03-30 16:29:04+00:00,katariksa,"Semangat untuk teman-teman timnas U20... Kalian hebat
#PSSI #erickthohir2024 #semangat #BangkitBersamaET #IndonesiaBangkit https://t.co/DcjahuZGS6",3
2023-03-30 16:23:00+00:00,bolaskorcom,"Sejumlah pilar Timnas Indonesia U-20 menumpahkan kekecewaan mereka atas dibatalkannya ajang Piala Dunia U-20 2023.

#bolaskorcom #timnasindonesia #pialadunia #pssi   

https://t.co/rl9gaZk7E8",1
2023-03-30 16:22:49+00:00,boston_wau,"Membela dan memperjuangkan hak bangsa lain tidak harus mengubur mimpi anak negeri #u20 #timnasindonesia #pssi #fifa salam damai semangat terus untuk timnas Indonesia ku..🇮🇩✊🇮🇩

Bersama kita 👇
@boston_ricardo_wau 
#salamkopihitam #salamkopipahit #timnasu20 

#bostonricardowau🇮🇩 https://t.co/OzBFBc4zee",1
2023-03-30 16:19:52+00:00,sangpencarinama,"Udah berapa banyak tenaga, pikiran, materi, dan lainnya yang udah mereka habiskan untuk sesuatu yang hancur dalam sekejap mata ini 🥲
#TAMBAHLUCU
#Gelap
#PSSI
#FIFA

https://t.co/dDDyIU14jX",1
2023-03-30 16:13:44+00:00,ar_alexramandey,"Saran saya min @PSSI, kalau Pemain sudah pakai #PitaHitam, maka Official Timnas berikut Perangkat #PSSI pakai kaos berwarna hitam juga, jangan tanggung2, ekspresikan #Kedukaan ini, karena tercatat dalam sejarah Indonesia dibatalkan menjadi Tuan Rumah #PialaDuniaU20 T. 2023, Tksh",2
2023-03-30 16:12:36+00:00,edwart_Song,"Klu ada yg bilang kenapa piala Dunia U21 batal? 

Bilang aja karna Abraham kurang sabar menanti janji Tuhan

#pssi
#Israel 
#FIFA 
#FIFAU20",2
2023-03-30 16:10:14+00:00,KangJaka88,"Mayan masih dikasih JP di HK rek 🤑🔥
Sah JP 2D LURUS CB P1 🤑💣

Monggo yang mau rumusan pasaran lain langsung wa ae rek GRATIS https://t.co/KXAY3GFucL

#angkajitu #prediksitogel #PSSI #keluarantogel #resulthk #aespa #rumustogel #hkpools #hkjitu #FIFA https://t.co/XIPDI3WhXU",1
2023-03-30 16:05:48+00:00,AlHafidz777,"Coba kalian kerutuk komentar positif kepada Presiden fifa gaes, barang kali dia berubah fikiran. @PSSI #PSSI",3
2023-03-30 16:05:36+00:00,adapa_fergusso,"Standar Ganda di FIFA dan pemerintah indonesia ??

#PSSI #indonesia #FIFA https://t.co/7dF8WOXRUG",1
2023-03-30 16:04:06+00:00,tourkarimun,@FaktaSepakbola Lupakan lah..nasi udah jadi bubur mari hiling #PSSI https://t.co/QKmVFfKGK2,3
2023-03-30 15:57:33+00:00,kangopek,"@erickthohir anda telah bekerja maksimal, lupakan jadi tuan rumah u 20, lakukan lobi lagi ke FIFA, utk merebut jadi tuan rumah piala dunia u-17, karena Israel tidak jadi peserta, dan Peru yg telah ditetapkan sbagai tuan rumah, sepertinya akan mundur
Ayo, anda Bisa ET
#PSSI",3
2023-03-30 15:56:09+00:00,pinghuni45310,"Special Ramadhan Claim Bonusnya

- Event Kaos , Parcel dan Slot
- Bonus Deposit 25 Free 25

WA : +6282164916240
LINK : https://t.co/TYTWWXLxAa

#Ganjar #FIFA #PDIP #anisd #PSSI #Kecewa #WayV_Phantom_in_JAKARTA #Palestina #Mahfud #Golput #Meisya #Arteria #Bakri #pinghuni45310 https://t.co/C9XwaHr8AD",2
2023-03-30 15:49:27+00:00,AmiruddinDanu,"2. Kedua pihak ini pula yamg menolak Timnas Israel main di Piala Dunia U-20  yang berujung dicabutnya status Indonesia sebagai tuan rumah yang susah payah Pemerintah dan PSSI perjuangkan. 

#PSSI #pialaduniau20 #TimnasU20 #FIFA",3
2023-03-30 15:47:58+00:00,AmiruddinDanu,"1. Membaca beberapa hasil survei, tingkat kepuasaan yang tinggi atas kinerja pemerintahan Jokowi itu menjadi insentif positif bagi PDIP dan bahkan Ganjar. Secara elektoral meningkat di kedua pihak. Itu valid. 
#PSSI #TimnasU20 #pialaduniau20 #FIFA",1
2023-03-30 15:34:46+00:00,anggadwiki,Dak kuat bayangke! #PSSI #kecewa #GanjarPranowo #Koster #PialaDuniaBatalKarnaIni https://t.co/o8BWzKAcm8,1
2023-03-30 15:31:07+00:00,NetworkMalang,"Dampak Indonesia Batal Piala Dunia U-20 pada Tragedi Kanjuruhan, Pengamat Sebut Berita Bagus buat Kera Ngalam #PSSI #Kanjuruhan #kerangalam https://t.co/UauZ8FNVrv",3
2023-03-30 15:26:20+00:00,Silver_taurus01,"Menurut gw tindakan yang paling keren adalah mengibarkan bendera palestina saat israel tampil di piala dunia U20 ketimbang menolak mereka. Ah iyah lupa  maklum sih mereka kan yang  paling waras dan bener 🤡🤡🤡🤡🤡
#FIFA #PSSI #pialaduniau20 #PialaDuniaU20Indonesia",1
2023-03-30 15:22:46+00:00,agus04489039,@PSSI Masih sempet sempetnya ajig bikin kaya gini. Bgs #pssi,1
2023-03-30 15:22:35+00:00,Metro_TV,"Para crew menyambut meriah dengan tepuk tangan untuk ketiga pemain Timnas U20 Arkhan Fikri, Rabbani Tasnim, dan Tito Wiratama yang hadir di Newsroom Metro TV. Tetap semangat dan berjuang untuk sepakbola Indonesia Timnas U20!

#TimnasU20 #PialaDuniaU20 #FIFAU20 #PSSI https://t.co/XieNtHveNW",3
2023-03-30 15:22:15+00:00,Silver_taurus01,Ada cerita sekelompok oknum menolak yah*di tampil di piala dunia u 20 tapi karena kekejaman mereka terhadap palestina tapi disisi lain mereka masih menggunakan apk serta  produk yah*di 🤡🤡🤡🤡🤡#FIFA #PSSI #pialaduniau20 #PialaDuniaU20Indonesia,1
2023-03-30 15:21:22+00:00,DelNehzra,"Piala Dunia U20 🙏
jadi inget soal ppkn waktu sekolah dulu..

#pialaduniau20 
#PSSI https://t.co/CyA156YJTB",2
2023-03-30 15:21:11+00:00,Wigobet2,"Berikut Result pasaran Nusantara ( NP ) Hari ini adalah
Result  : 9371
Shio     : Ular
Kami ucapkan selamat kepada para pemenang yang beruntung.

#Wigobet #TogelNusantara #PSSI",2
2023-03-30 15:20:34+00:00,togelcc,"Hasil result pasaran Nusantara ( NP ) hari ini adalah
Tanggal :  30-Maret-2023 
Result : 9371
Shio : Ular 
selamat kepada para pemenang yang beruntung.

#resultnusantara #togelcc #PSSI",2
2023-03-30 15:18:42+00:00,Silver_taurus01,Ketika belahan dunia lain khususnya qatar siap jadi pengganti piala dunia U20 + palestina tidak mempermasalahkan israel ikut serta di ajang tersebut sementara itu sekelompok oknum 🤡🤡🤡 ga nerima israel. Situ waras #FIFA #PSSI #pialaduniau20 #PialaDuniaU20Indonesia,1
2023-03-30 15:16:25+00:00,dibainf,"@AltoLuger apapun omongan bungkarno hormati, cukup hormati aja. tapi juga hormati palestina, negara arab ygmau bermain sepakbola dgn Israel.. Negara arab sdh byk normalisasi hub dg Israel. #PSSI Indonesia harus setara dgn Palestina dan Negara arab.  Ranking Plstine vs RI jauh👇 https://t.co/GneEqTvMWx",3
2023-03-30 15:12:22+00:00,Portal_PWT,"Hokky Caraka salah satu punggawa timnas Indonesia ikut berkomentar pedas yang ditujukan kepada Ganjar Pranowo yang menolak kedatangan Israel sebagai peserta Pildun U 20.

#PialaDuniaU20 #FIFA #PSSI #HokkyCaraka #GanjarPranowo https://t.co/cuXV1oElnK",1
2023-03-30 15:11:46+00:00,Portal_PWT,"Kekecewaan tengah melanda netizen terkait gagalnya Indonesia menjadi tuan rumah Piala Dunia U 20. Salah satu tokoh yang diserang netizen adalah Ganjar Pranowo.

#PialaDuniaU20 #FIFA #PSSI #HokkyCaraka #GanjarPranowo https://t.co/qIT0ohhuC7",1
2023-03-30 15:11:35+00:00,LPMIndustria,"Keputusan FIFA tersebut juga didasari oleh pertimbangan situasi terkini, Situasi yang bagaimanakah itu sehingga dinilai membahayakan ajang piala dunia ini?

https://t.co/dhBhN7aNTr

#pialaduniau20 #fifa #u20 #timnas #ganjar #pssi #lpmindustria2023 https://t.co/BCmkD9s3M4",3
